text_1,text_2,label
"I must admit , when I sat down to watch this , I was pleasantly surprised ; it was funnier than I had imagined . . . however , with my expectations being very , very low , it doesn't really mean that the film is anything more than average . A pretty good amount of laughs , but nothing memorable . The ending seemed to be too much of a "" happy ending "" and was obviously done to open the film up to the mainstream crowd . The plot is decent enough , but it is obviously just written to put the characters in unlikely situations , and is at least a little too over-the-top . The pacing is pretty good , the film isn't really boring","I caught this on a plane , as one of the in-flight movies . This was basically the one that made me feel the least amount of strong repulsion , of all the available choices , so I endured the 90 minutes , with some pretty scattered enjoyment . There are some funny things . . . the scene in the dojo isn't all bad . Mostly , the humor didn't really work , at least for me , though . Tucker seems to be growing more irritating as time goes on , and his character seems to have gotten somewhat incompetent . . . in the first film ( I haven't seen the second ) , he was a good cop , unorthodox , and not necessarily popular , but he didn't come off as inept as he did in this . I'm not sure anyone should have to be subjected to the "" singing "" of either",1
"I was out of town last week doing some recruiting, so I am just reading your e:mail today. I have passed this along to Lisa Cousino and she should be getting back to you. Enron Capital & Trade Resources Canada Corp. From: Cliff Lawrick 09/07/2000 05:16 PM To: Sally Beck/HOU/ECT@ECT cc: Subject: Petro Canada Eric Le Dain is renegotiating the Petro Canada contract and has a question with regard to costs. Canada is allocated a portion of your groups costs via the service agreement and we are trying to determine what portion would be applicable to PetroCanada. Can you provide me with the name of an individual in your group with whom I could discuss this allocation. I'm going to have to provide Eric with an answer by early next week. Thanks for your assistance.","eSource presents Investext training Investext offers immediate online delivery of original-image and full-text research reports from more than 800 of the world's top investment banks, market research firms, and trade associations. This product is designed to provide all the information you need to know about a particular company, industry, or market. Training Agenda Includes: ? General Introduction. ? Querying by company ticker in order to retrieve analyst reports. ? Querying via Investexts free text module to retrieve industry-specific information: including statistics, economic indicators, analysis, trends, forecasts and surveys. Attend one of our Investext Clinics: May. 11 - 10:30 -11:30 AM EB572 And May. 16 - 10:30 -11:30 AM EB572 Seats fill up fast! To reserve a seat, please call Stephanie E. Taylor at 5-7928 Check the eSource training page at http://esource.enron.com/training.doc for additional training sessions and vendor presentations",0
"A mysterious mansion holds secrets and terror for the owner and visitors alike in this thriller , based upon a classic stage play . Cornelia Van Gorder has taken up residence in an old mansion that was the scene of some mysterious deaths years ago . The recent owner of the mansion was a banker who had embezzled money and had hidden it somewhere in the mansion but , he was killed before he was able to retrieve it . Now it appears that someone is stalking the mansion ? according to the DVD sleeve's synopsis . This lesser re-make is most appealing in that it stars enjoyable Agnes Moorehead ( as Cornelia Van Gorder ) and features fine support from Vincent Price ( as Malcolm","Enterprising "" Times Herald "" reporter John Harron ( as Jerry Ross ) investigates "" The Murder in the Museum "" of a city councilman . This "" Museum "" isn't what you may be expecting ; although there appear to be a few paintings on display , it's really a traveling freak show - "" The World's Largest Collection of Natural and Unnatural Wonders "" . Among the attractions : an armless man , a bodiless woman , and the mysterious Henry B . Walthall ( as "" Professor Mysto "" aka Bernard Latham Wayne ) . Patrons seem more interested in scantily-clad dancing women ; unfortunately , they are told to keep it "" tame it down plenty "" when "" the law "" is spotted . The "" Sphere Museum "" is also a front for drug-runners ( which has attracted police and politicians ) . Just before the murder , Mr . Harron meets shapely blonde Phyllis Barrington ( as Lois Brandon ) ; and ,",1
i heard you have extra def leppard tickets? i could use a couple if you have extras. let me know please.,"------------------------------------------------------------------------------ ------------------------ W E E K E N D S Y S T E M S A V A I L A B I L I T Y F O R February 23, 2001 5:00pm through February 26, 2001 12:00am ------------------------------------------------------------------------------ ------------------------ SCHEDULED SYSTEM OUTAGES: ALLEN CENTER OUTAGE: Time: Fri 2/23/2001 at 5:30:00 PM CT thru Sat 2/24/2001 at 7:00:00 AM CT Fri 2/23/2001 at 3:30:00 PM PT thru Sat 2/24/2001 at 5:00:00 AM PT Fri 2/23/2001 at 11:30:00 PM London thru Sat 2/24/2001 at 1:00:00 PM London Facility service outages: 1AC - Chilled water that supports air conditioning 2AC - Electricity and Chilled water that supports air conditioning. 2AC will be CLOSED 3AC - Chilled water that supports air conditioning Contact(s): Randy Lord [phone] Ken Berryman [phone] Impact: All Total disruption of network connectivity in 2AC and 3AC and all International offices connected to",0
I got a voicemail response from Jeff - he is fine with me substituting for him on the Japan trip.,"See revised version attached and let me know what you think. Tom Briggs 12/19/2000 10:46 AM To: Steven J Kean/NA/Enron@Enron, Richard Shapiro/NA/Enron@Enron, James D Steffes/NA/Enron@Enron, Linda Robertson/NA/Enron@ENRON, Cynthia Sandherr/Corp/Enron@ENRON, Joe Hartsoe/Corp/Enron@ENRON cc: Subject: draft Lay letter to Gov. Davis Attached is a draft letter. I tried to get it down to one page, but it can use more reduction. I also need info on when the 750MW of capacity will be in service. I am leaving on holiday, so someone (like Rick) will have to complete the letter.",1
". . . another of their loose adaptations of classic horror novels , in which Baron Victor Frankenstein ( the inimitable Peter Cushing ) becomes obsessed with his scientific experiments , and creates large , lumbering being ( Christopher Lee ) that causes chaos and terror . Lee is buried under what must have been pretty elaborate makeup for its time , and you may not recognize him . As befitting a portrayal of the Frankenstein monster , he garners some sympathy for the poor , addled creature . Cushing is also memorable as the hopelessly dedicated Victor , and I enjoyed the work of Robert Urquhart as Paul Krempe , the tutor who at first willingly helps Victor in his pursuits but turns against him when he realizes that nothing good can come of their actions . Not really good enough for me to count as a classic film ; I think that","A race of evil aliens ( they're actually giant cockroaches who inhibit the bodies of recently deceased folks ) call upon the ferocious three-headed dragon King Ghidorah and sharp-beaked bird beast Gigan ( he's got a huge buzzsaw in his belly ! ) to destroy us puny helpless humans so they can take over the planet . Luckily , the almighty Godzilla and his spike-backed gigantic porcupine pal Anguirus come to the rescue . The opening third of this creature feature romp is pretty slow , talky and rather tedious , but fortunately things start to seriously cook when the monsters engage in an incredibly lengthy , violent and vigorous anything-goes fight ( the definite highlight occurs when Anguirus runs its spikes repeatedly into King Ghidorah's torso ! ) . Moreover , the expected protracted mondo destructo city stomp sequence likewise totally hits the satisfying spot . Akira Ifukube's robust , rousing orchestral score",0
"pigern...rest, rest, rest (the only remedy) darth...good luck in vegas. don't forget to put my money down on 'fortune cookie'. knowing your luck, you'll probably come back a millionaire off my measily $2.","I am keeping an eye out for my favorite made-for-tv movie, urlLink If you Believe . If you see it, wouldja urlLink let me know ?",0
"I will fax you another report that should have the same data in a different format. ---------------------- Forwarded by Chris Germany/HOU/ECT on 10/11/2000 08:15 AM --------------------------- Jeff W Westover 10/09/2000 09:21 AM To: Chris Germany/HOU/ECT@ECT, Steve Gillespie/Corp/Enron@ENRON cc: Subject: Columbia Energy Invoices for (Sept. 2000) Attached is a copy of the sales invoices and purchase verifications for Columbia Energy Services for Sept. 2000. Let me know when I can send out the invoices for Columbia Energy. Thanks, Jeff (3-3008)","Robin only bought 2074 dt's for the 2nd. According to the sheet, the Tenn Z6 volumes were 2220 dt's. I told Brian at CES we were going to short Energy North by 146 dt's (the requested 1227 dt's but we only have 1081 dt's). Please let me know how you sourced the gas.",1
There is an Australian counterparty on today's list.,"---------------------- Forwarded by Kay Mann/Corp/Enron on 05/08/2001 07:18 AM --------------------------- From: Zionette Vincent on 05/07/2001 01:50 PM To: Genia FitzGerald/HOU/ECT@ECT, Tracy Ngo/Enron@EnronXGate, Christian Yoder/HOU/ECT@ECT, Kim S Theriot/HOU/ECT@ECT, Rhonda L Denton/HOU/ECT@ECT, Veronica Gonzalez/Enron@EnronXGate, Janet H Moore/HOU/ECT@ECT, Wendy Conwell/Enron@EnronXGate, Paul Radous/Enron@EnronXGate, Marcus Nettelton/NA/Enron@ENRON, Melissa Ann Murphy/HOU/ECT@ECT, Edward Sacks/Enron@EnronXGate, Kay Mann/Corp/Enron@Enron, Steve J Hall/ETOL/EU/Enron@ENRON, Carol St Clair/HOU/ECT@ECT, David Portz/HOU/ECT@ECT cc: Linda J Simmons/HOU/ECT@ECT, Martha Keesler/ENRON@enronXgate, Yolanda Pena/Enron@EnronXGate Subject: Legal Credit Meeting Reminder Legal Credit Meeting Wednesday, May 9, 2001 10:00 AM - 11:00 AM EB38c2 Thanks, ""Z"" (Zionette) Vincent x.54858",0
"---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 01/19/2001 04:59 PM --------------------------- Tom Halliburton@ENRON 01/19/2001 03:19 PM To: Vince J Kaminski/HOU/ECT@ECT, Stinson Gibner/HOU/ECT@ECT, Pinnamaneni Krishnarao/HOU/ECT@ECT, Vasant Shanbhogue/HOU/ECT@ECT, Mike A Roberts/HOU/ECT@ECT, Joseph Hrgovcic/HOU/ECT@ECT, Tanya Tamarchenko/HOU/ECT@ECT, Zimin Lu/HOU/ECT@ECT, Martin Lin/HOU/ECT@ECT, Maureen Raymond/HOU/ECT@ECT, Osman Sezgen/HOU/EES@EES, Paulo Issler/HOU/ECT@ECT, Amitava Dhar/Corp/Enron@ENRON, Alex Huang/Corp/Enron@ENRON, Kevin Kindall/Corp/Enron@ENRON, Kevin G Moore/HOU/ECT@ECT, Clayton Vernon/Corp/Enron@ENRON, William Smith/Corp/Enron@ENRON, Jose Marquez/Corp/Enron@ENRON, Chonawee Supatgiat/Corp/Enron@Enron, Shalesh Ganjoo/HOU/ECT@ECT, Tom Halliburton/Corp/Enron@Enron, Elena Chilkina/Corp/Enron@Enron, Sevil Yaman/Corp/Enron@Enron, Sofya Tamarchenko/NA/Enron@Enron, Bob Lee/NA/Enron@Enron, Gwyn Koepke/NA/Enron@Enron, Hector Campos/HOU/ECT@ECT, Anita DuPont/NA/Enron@ENRON, Youyi Feng/NA/Enron@Enron, V Charles Weldon/HOU/ECT@ECT, Praveen Mellacheruvu/HOU/EES@EES, Li Sun/NA/Enron@Enron, Stephen Bennett/NA/Enron@ENRON, Roman Zadorozhny/HOU/EES@EES, Lance Cunningham/NA/Enron@ENRON, Leann Walton/NA/Enron@ENRON, Shane Green/HOU/EES@EES, Seksan Kiatsupaibul/HOU/EES@EES, Kate Lucas/HOU/ECT@ECT, Nelson Neale/NA/Enron@Enron, Rabi De/NA/Enron@ENRON, Kenneth Parkhill/NA/Enron@ENRON, Jaesoo Lew/NA/Enron@ENRON, Jason Sokolov/HOU/ECT@ECT, Steve Bigalow/NA/Enron@Enron, Tom Barkley/NA/Enron@Enron, Rakesh Bharati/NA/Enron@Enron cc: Subject: Non Linear Optimization -","Bryan Please, take a look at the resume of Howard Haughton. He looks like an answer to your prayers. It's the first attachment. Vince P.S. Jeff, the headhunter, can be reached at [phone]. Please, set up the interview, if interested, through him. ---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 01/18/2001 01:57 PM --------------------------- ""$$$$$$$$$$$$$$$$$$$$$$$$$$$"" <[email]> on 01/12/2001 12:51:59 PM Please respond to ""$$$$$$$$$$$$$$$$$$$$$$$$$$$"" <[email]> To: [email] cc: [email] Subject: 1 Candidate and 2 interns Hi Vince and Molly. Here attached is one candidate who is particularly interested in having his profile sent to Vince...he is going to be traveling to NY from the UK soon for 2 wks. He specifically asked my partner at RobertWalters in the UK to investigate Enron through my new relationship with you guys. He would be Howard Haughton, attached",1
"1908 was a momentous year in the history of American films . D . W . Griffith became a director and , over the next dozen years , would transform film . Between him and his competitors , anxious to maintain their positions in an industry that threw off millions of dollars of profit every year , they would transform the standards of acting , set direction , lighting . . . everything . But it was 1908 when this movie was made and no one knew anything about those things . Well , no one in the US . We have here excerpts from the stage play , consisting of Dantes being arrested ( the Abbe appears as a corpse . Their imprisonment is summed up in the title "" 20 Years Later "" ) , the corpse being thrown","Another of the Mr . & Mrs . Sidney Drew movies , in which they take a small situational comedy and play it with great charm . In this , Mr . Drew is tired of having to give up his seat on the trolley to women with squalling brats , and so he buys a doll and passes it off as his own baby . This sequence is a lot of fun as Mr . Drew alternates between acting as if the doll is a real baby , and treating it as a mere inert prop - - and bystanders react to his cavalier behavior . Even the plot , which involves him trying to court Mrs . Drew - - they aren't married in the movie , you see - - when she believes him to be a married man with a baby - - is done in a realistic , convincing and funny way . It is a pity that a two-minute chunk of the film does is bubbled out of existence - - but so",1
"Abundance Joseph Murphy once said: 'Infinite riches are all around you if you...' urlLink more>> I refuse to believe that, because certain jobs are not just popping up, obvious to be seen, that there are no jobs for me.","As Abby said on my blog, 'this is pointless.'",0
"ok, so i had an unfortunate altracation with an aquaintance on the phone tonight at the restaurant- we were serving a 50th wedding anniversary party about 7:00- drunk aquaintance- eeeezzz theeezzz kcw? theezz ezzz ______________ can weeeeeee come for deeeeener? kcw- i am sorry, we are not open on saturday night. we are open.. m-f ...etc, etc..... d.a.- but you are there now- cannnnnnnnn't weeeeeeeee come oveeeeeeerrr and eat? kcw- i am sorry, but we have just served everything that we made this evening for this dinner. d.a.- but donnnnnnnt you waaaaaaant to feeeeex dinner for 7 of your closest friends? kcw- i am sorry but my closest friend ernst is holding dinner for me and when this party is over i am going home....... d.a.- caaaaaaant you fiiiiiiiind sometheeeeeeng for us to eaaaaaaat? kcw- thanks for calling- i have to get back this party......goodbye. an unfortunate reminder that drunk doesn't sound very cool when it is someone else","ok, so this morning was my last 5:30 am wakeup call for a few days....breakfast catering jobs are overrated...when i arrived at trc at 5:45 am......a marauding band of young punks on bikes (approx age...10 to 15) came roaring around our corner from walnut street....and then through the papa john's lot onto main street...my first thought was 'why are they up so early'....followed by my second thought..'have they even gone to bed yet...?'",1
"Shirley, Please, put it on my schedule. Vince ---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 12/17/99 03:31 PM --------------------------- Lenos Trigeorgis <[email]> on 12/09/99 03:55:03 PM To: Vince J Kaminski/HOU/ECT@ECT cc: Subject: Re: Invitation to speak at March NY Real Options conference Vince it is our pleasure to have you. Thank you Lenos PS When you get a chance please send us the abstract and bullet points At 03:04 __ 12/09/99 -0600, you wrote: > > >Lenos, > >Thank you very much for the invitation to speak at the conference. >I shall be delighted to attend and to speak on the topic you indicated. > >Vince Kaminski > > > > > > >Lenos Trigeorgis <[email]> on 12/09/99 02:21:34 PM > >To: [email] >cc: [email] (bcc: Vince J Kaminski/HOU/ECT) >Subject: Invitation to speak at March NY Real Options conference > > > >I would like to invite you to be a speaker at an exciting forthcoming >conference on ""REAL OPTIONS VALUATION IN THE NEW ECONOMY: >Internet/E-commerce,","Mulong, We shall send you natural gas Henry Hub prices right away. Please look at the last winter and the winter of 95/96. We shall prepare for you the electricity price information (Cinergy, Cobb and Palo Verde) but you have to approach FT (the publishers of Megawatts Daily, a newsletter that produces the price index we recommend using) and request the permision to use the data. We are not allowed to distribute this information. Please, explain that this is for academic research and that we can produce the time series for you, conditional on the permission from the publishers of Megawatts Daily. Vince Kaminski mulong wang <[email]> on 04/15/2001 03:43:26 AM To: [email] cc: Richard MacMinn <[email]> Subject: Weather and energy price Data Dear Dr. Kaminski: I am a PhD Candidate under the supervision of Drs. Richard MacMinn and Patrick Brockett. I am now working on my dissertation which is focused on the",1
"The Feast of St. Clare of Assisi, P.C., Virgin and Foundress is today. There is information on her urlLink here . A blessed feast day to all the Franciscans out there, as well as any other people with St. Clare as a special patroness !","Library book returned, 57 years overdue STATE COLLEGE, Pa. (AP) -- A rare 17th-century book in Latin has been returned to a Penn State library 57 years after it was last checked out. The good news is there won't be any late fees. This might be me. I am notorious for having overdue items from the library.",0
"Organization Announcement (Correction) I apologize for the confusion and inconvenience my mistake caused. I had indicated that Kenneth Lovejoy would be supporting EES, but this is not correct. Ken will be supporting OEC. Corrected announcement is provided below. It is my pleasure to announce that Kenneth Lovejoy has joined Enron Corp. EH&S Asset Operations. He will be reporting directly to Donnie Willmann and will support Central America, Caribbean and OEC. Ken has over 25 year experience in environmental, health and safety for the oil and gas industry. He has been working for Enron since 1996 and has extensive international experience. We are excited to have Ken in our team so, please welcome Ken in his new role. Henry Van",Per your voice mail. Kay,0
"Let me tell you a little story about a man called Stability. Well, not really. But the key word here is 'stability.' Embrace constancy, it's the nepethe for the human condition. Think about your body: it wants homeostasis, a point of norm. If you keep messing with your environment and deciding to change too much (or thinking you can, which is worse), no matter how good the control feels right now, if it's real or not, you're going to wear yourself out. And moreover (and more importantly; no offense, but I am a suicide kid), it's wearing me out. Honestly, pick a path and stick to it. Remember what happened to the kid who wandered too far off the path because he thought he could come back without any problems: messily devoured by wolves and then peed on. I don't think, dead or alive, I would much like to have something urinating on me, would you? This really has gone on long enough, all of you. You win, stop the guilt. It's either him or her, it's not","Panda - report back on the status of 'The Big Breakfast' - I believe they cancelled it about a year ago, I think I heard something like that when I was there. Pathetic! I was just mourning the loss of 'TFI Friday'!!! Other than that, HAVE A GREAT TRIP, you lucky sod. DJS, I don't think there's R-B's, but there are other foodstuffs to make up for it. Panda would argue for 'flapjacks', Stoner would argue for Kronnenburg, I would argue for the candy. And Duf, it's stuffing.",0
"Angie - I took absolutely no offense at your post. It just made me realize what I did not know. Ah, jazz. I love big band. I'm not much into the recent (last 20 years) jazz. As a whole, American attempts at orchestral music (movie soundtracks not included) have been pathetic. Bernstein had some attempts at 'good' orchestral music (Candide Overture). Copland was the best American composer in my opinion. But, you can't beat 'the continent' for good classical music. From Bach through Beethoven to Tchaikovsky (yeah, Russian, but close enough), they had some incredible talent. I guess what it comes down to is I will admit that, as a whole, European culture, which is after all what all the things we are talking about make up, is better than American. Hell, we can't even make a decent beer. I still prefer living in the heathen US, wearing",wow -how life changes - and sometimes we miss the signs even though we would have sworn we were paying attention,1
"See below. Can we get some help on the IBM issues? ----- Forwarded by Steven J Kean/NA/Enron on 11/12/2000 02:36 PM ----- Erin Rice 11/10/2000 11:08 AM To: Steven J Kean/NA/Enron@Enron, Mark Palmer/Corp/Enron@ENRON cc: Courtney Votaw/NA/Enron@Enron, Mary Clark/Corp/Enron@ENRON Subject: Re: BackWeb Steve: At this point, our IT contacts are backpedalling a bit and suggesting they can overcome the TIBCO and Terminal Server problems. There are still four important issues, however: IT still cannot commit to transferring messages across domains. This means that messages initiated at Corp and intended for the entire Enron organization will not reach any business units outside the Corp domain. No messages will reach the EES organization unless IBM agrees not to use their proprietary message delivery tool, WebSphere, and will use WebLogic instead. WebLogic is required by BackWeb, although it is designed by a separate company. HR, intended to be a","Not a problem, Jimmie. About this week's case. Been travelling. I'm back. Kim: in your absence on Monday, we talked a little about how to proceed on the next case. How's this sound: everyone takes a question. If the answer to one question depends on the answer to another, the folks doing those questions should get together and discuss. Everyone should distribute to the team a draft of the answer to the question by tomorrow (Thursday) night. Then folks could look at the responses, make suggestions, comments, etc. and distribute via email by Noon on Saturday. I'll then compile in a form that we can submit on Monday. Thoughts? I have randomly selected questions: here are the results. Jeff--#3; Jimmie--#1; Kim--#2; Dylan--#4. If folks are comfortable with this distribution, let me know. Best, Jeff ""Jackson, James (JCJA)"" <[email]> on 09/13/2000 01:58:27 PM To: ""'Dylan Windham'"" <[email]>, [email], [email] cc: [email] Subject: RE: Team My Haas e-mail is forwarded to my work e-mail. Last week I was on vacation and did not",0
"I can go either way on this. I have a nice backyard but no barbecue and not enough tables. But it sounded like you might prefer not to host, and I don't mind, I just am not setup to do a big group. I used to have a nice folding table but it was stolen out of my garage. If you host it I would be happy to help out, bring nice flowers, do the dishes, make the pepper dip...!","---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 02/26/2001 10:41 AM --------------------------- ""Walkup, David C (HOUSTONAS AS 582)"" <[email]> on 02/26/2001 09:23:15 AM To: ""'Vincent Kaminski'"" <[email]> cc: Subject: Review meeting Hello, Vince. Quick update on the transfers. They are in process and they will hopefully start rolling in around Friday, 3/2. When would you like to get together to discuss some equity investment opportunities? David C. Walkup Sr. Financial Consultant [phone] [phone] ____________________________________________________________ CAUTION: Electronic mail sent through the Internet is not secure and could be intercepted by a third party. For your protection, avoid sending identifying information, such as account, Social Security or card numbers to us or others. Further, do not send time-sensitive, action-oriented messages, such as transaction orders, fund transfer instructions, or check stop payments, as it is",0
"Alas, if it places Radiohead in the top 5, it's not likely that I'll be interested in the other 49.","urlLink Greater Dayton IT Alliance - Tech Thursday Casual Networking Event The next Tech Thursday will be at Buffalo Wild Wings in Beavercreek, Ohio, on February 19, 2004, from 5 to 7 PM. Check out the website for more details.",0
"So, how am I you ask? I am o.k. After that initial surge of feeling better, I leveled out some. I was able to move past the 'please don't cry' moments in meetings. I am still having a hard time concentrating. It seems like every hour of every day I have to tell myself, Now you need to be listening to this when someone is speaking to me. I am still having a hard time deciding what I should be doing when. I still feel anxiety, but it doesn't feel so far out of control. I am sleeping better. I had been waking up every hour and spending hours awake each night. I've decided, Well, it took me a while to get to this position, it's going to take me a while to get back.","Note to self : There are lots of single men at urlLink CompUSA on Friday nights. I went in to look at digital cameras. One guy and I struck up a conversation (he insisted I needed a view finder, not just an LCD screen). He showed me what he had before (it was stolen last night) and said he would go less expensive this time. The salesman got involved with his three top choices. They were impressed when I pulled out my urlLink C-Net reviews (two of the salesman's top three choices were on the urlLink Top 5 Budget Digital Cameras list). Personally, I like the urlLink Canon PowerShot-A10 . I have been using my digital camera from work, a Kodak, but it's too bulky. And, well, I really should leave it at work . My newfound shopping companion liked the new Kodak LS420 (I checked",1
"Kevin, No problem, A very good idea. Please, submit expenses to em for signature. Vince Kevin G Moore 10/10/2000 09:10 AM To: Vince J Kaminski/HOU/ECT@ECT, Shirley Crenshaw/HOU/ECT@ECT, Jose Marquez/Corp/Enron@ENRON cc: Subject: Boss's Day Well Vince , The group has responded and ready for action. Vince , we would like to take Mike to Happy Hour for Boss's Day on the 16th of Oct. So if it is okay with you may we do so? I am aware that you will be out on this particular day however , I would also like to ask anyone in the Research Group to please join us as we celebrate with Mike. fyi : nothing fancy just a few drinks , laugher and conversation. Thanks Kevin Moore P.S. Please inform........ ---------------------- Forwarded by Kevin G Moore/HOU/ECT on 10/10/2000 09:51 AM",Start Date: 4/17/01; HourAhead hour: 6; No ancillary schedules awarded. Variances detected. Variances detected in Energy Import/Export schedule. Variances detected in SC Trades schedule. Variances detected in Load schedule. LOG MESSAGES: PARSING FILE -->> O:\Portland\WestDesk\California Scheduling\ISO Final Schedules\2001041706.txt ---- Energy Import/Export Schedule ---- $$$ Variance found in table tblINTCHG_IMPEXP. Details: (Hour: 6 / Preferred: 12.00 / Final: 11.98) TRANS_TYPE: FINAL SC_ID: ECTRT MKT_TYPE: 2 TRANS_DATE: 4/17/01 TIE_POINT: PVERDE_5_DEVERS INTERCHG_ID: EPMI_CISO_ERNIE ENGY_TYPE: WHEEL ---- SC Trades Schedule ---- $$$ Variance found in table tblInt_Interchange. Details: (Hour: 6 / Preferred: -100.00 / Final: -98.00) TRANS_TYPE: FINAL SC_ID: EPMI MKT_TYPE: 2 TRANS_DATE: 4/17/01 TRADING_SC: AEI1 PNT_OF_INTRC: NP15 SCHED_TYPE: ENGY PURCH_SALE: 1 DEAL_NO: 1 ---- Load Schedule ---- $$$ Variance found in table tblLoads. Details: (Hour: 6 / Preferred: 104.88 / Final: 102.88) TRANS_TYPE: FINAL LOAD_ID: SDG1 MKT_TYPE: 2 TRANS_DATE: 4/17/01 SC_ID: EPMI,0
"I've been whining (incessantly) to urlLink Kate about not moving up on her *Must Reads* urlLink blogroll . I thought maybe she didn't love me anymore. Then, I decided to check out some of the links on my page and sure enough they didn't have the last updated time stamp either. I e-mailed urlLink Jason and asked what to do. He politely e-mailed me back and suggested I read the urlLink FAQs . So I did what the FAQs said, but alas, no change. I wrote Jason again with a very popular blog that wasn't showing regular updates. He checked it out and agreed that, 'There is definitely some bug somewhere. Thanks for the heads up.' Yea me! Then I noticed this mention on the urlLink homepage ~ Timestamps in link titles : Roll over the links in your blogroll and if they ping urlLink weblogs.com the title tags contain the last updated","I know I haven't talked about my favorite show all season (unlike my worship-like amour last year), but I promised someone I wouldn't. However, I just can't hold this back. I learned today that there are only urlLink two episodes of urlLink Alias left?! WTF ???",1
