text_1,text_2,label
"His Royal Jakeness For the past week, Jake and I have been getting some good exercise. Almost every day this week we've gone for an hour-long walk around the neighborhood. Today we did it after the huge rain storm, so we got kinda wet from walking in the puddles. It's amazing that he can urinate in so many places; I wonder how he does it. Does he have a second bladder? I've also learned that I have to carry three plastic bags when we go on this walk. When we came home, I knew that Jake needed a bath. So Keisha and I got into our swimming suits and gave him a bath outside on our driveway. He initially resisted the ordeal but gradually let what had to be done be done. Only after we'd dried him off with a towel did Jennie allow him to return inside. Jake: His royal Jakeness, our labrador - collie puppy.","The thing at the top says Oregon, but really it's the urlLink State of Jefferson .",0
"This film begins with a failed set-up : specifically , Ms . Garbo's younger sister marries , and it is implied that Garbo is becoming an "" old maid "" . Suddenly , Mr . Marshall's doctor character reveals he has been in love with Garbo since they were 12-year-old schoolchildren . At last , Garbo has a suitor ! At last , Dr . Marshall finds a woman ! Then , the entire supporting cast is wiped away as the quickly wedded couple moves to China . In China , Garbo wears funny hats and attracts the attention of Mr . Brent . Now , the film is a "" love triangle "" . Next , cholera erupts , giving the doctor's life much purpose ( a "" War on Cholera "" ) . About an hour into the film , Garbo begins to","What attracted me to this one was the billing . Jacques Gamblin who I have yet to see give a bad or even mediocre performance plus Zabout Breitman who directed one of the finest French films of the last few years , Se Souvenirs des belles choses , and is an equally fine actress plus Deborah Francois , the very promising newcomer who scored heavily as the Page-Turner a couple of years ago . There's not that much to it ; we're privy to the highs and lows of a family over a period of several years ; they laugh , they cry , they fight , there are crises to be dealt with and they are ; The penultimate scene is just Zabou sitting silently and I can still see it forty eight hours later . Not , of",0
How about J.M. Coetzee's urlLink Nobel Lecture in Sweden ? An excellent piece on writing and reading from the notoriously tight-lipped author.,THIS IS NOT BLOODY WORKING!,0
"----- Forwarded by Steven J Kean/NA/Enron on 02/28/2001 02:19 PM ----- Miyung Buster@ENRON_DEVELOPMENT 02/26/2001 09:03 AM To: Ann M Schmidt/Corp/Enron@ENRON, Bryan Seyfried/LON/ECT@ECT, [email], [email], Elizabeth Linnell/NA/Enron@Enron, [email], James D Steffes/NA/Enron@Enron, Janet Butler/ET&S/Enron@ENRON, Jeannie Mandelker/HOU/ECT@ECT, Jeff Dasovich/NA/Enron@Enron, Joe Hartsoe/Corp/Enron@ENRON, John Neslage/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT, John Sherriff/LON/ECT@ECT, Joseph Alamo/NA/Enron@Enron, Karen Denne/Corp/Enron@ENRON, Lysa Akin/PDX/ECT@ECT, Margaret Carson/Corp/Enron@ENRON, Mark Palmer/Corp/Enron@ENRON, Mark Schroeder/LON/ECT@ECT, Markus Fiala/LON/ECT@ECT, Mary Hain/HOU/ECT@ECT, Michael R Brown/LON/ECT@ECT, Mike Dahlke/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT, Mona L Petrochko/NA/Enron@Enron, Nicholas O'Day/AP/Enron@Enron, Paul Kaufman/PDX/ECT@ECT, Peggy Mahoney/HOU/EES@EES, Peter Styles/LON/ECT@ECT, Richard Shapiro/NA/Enron@Enron, Rob Bradley/Corp/Enron@ENRON, Roger Yang/SFO/EES@EES, Sandra McCubbin/NA/Enron@Enron, Shelley Corman/ET&S/Enron@ENRON, Stella Chan/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT, Steven J Kean/NA/Enron@Enron, Susan J Mara/NA/Enron@Enron, Mike Roan/ENRON@enronXgate, Alex Parsons/EU/Enron@Enron, Andrew Morrison/LON/ECT@ECT, [email], Janel Guerrero/Corp/Enron@Enron cc: Subject: Energy Issues Riverside Press 2/23: ""Power line plan has new foes"" Contra Costa Times, 2/23: ""GOP in a fix over power crisis"" Sac Bee, Fri 2/23: ""Davis says State has tentative deal for Edison grid"" SF Chron 2/23: ""Utilities Search for Long-Term Fix During Breather..."" SJ Mercury 2/23: ""State's Energy Price","---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 01/28/2000 05:00 PM --------------------------- From: Wade Cline@ENRON_DEVELOPMENT on 01/28/2000 07:17 AM ZE5B To: Pinnamaneni Krishnarao/HOU/ECT@ECT cc: Sandeep Kohli/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT, Vince J Kaminski/HOU/ECT@ECT Subject: Re: Mark-to-Market Sandeep, Can DPC sell to MSEB and have EIPL buy an equivalent amount of power from MSEB at another spot on their grid, and then EIPL sell to the 3rd party state? Pinnamaneni Krishnarao@ECT 01/27/2000 04:00 PM To: Sandeep Kohli/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT cc: Vince J Kaminski/HOU/ECT@ECT, Wade Cline/ENRON_DEVELOPMENT@ENRON_DEVELOPMENT Subject: Re: Mark-to-Market Sandeep: I met with Bob today and discussed the deal structure we put together. On the mark-to-market issue, Bob and his colleague Wess told me that as long as payments are tied to one particular plant, we cannot m-t-m them. They had same problem with plants here in the US (like the peaking",0
yeah whatever,"Good afternoon Madames&Monseiners. It's presently 11:51 at Providence, Rhode Island. I finished my game 7mins ago. It was a fast win for me against some guy from Univ. of Wiscomsin or of Univ of Wayoming. The rest of the team is still playing. The tournament so far is not going too well. I have 3 wins and one loss. The loss was against a poor player from Univ of Toronto, but I coundn't care less about chess that day. Now everything is back to normal. There are 3 more rounds left. And I'm coming back on the 30th. I'm celebrating New Years in Montreal. I'm officially single now, so there is no particular reason for my going anywhere esle. Besides that, I'm going to work out and chill in the jacuzzy later on today. By the way, I hope that there is a plan for the New Year's eve, and I hope that Roman is already in MTL :) . And also to whom am",1
"Cute, kid. Sure, have your fun, meanwhile I get mine too. I almost got totally pwned about nine thousand times today so I believe I'm entitled a little endearment of good spirits. And I'm going to the camp tomorrow, I think. So god help me in finding it. I agree, where the hell is Zabeth/Z? Tears, once again.","where is Kingdom Kong, Will?",1
"Four unlucky photography students head into the Nevada desert to take photos for an extra credit assignment , but they find themselves stalked by a vicious machete-wielding killer Quiltface who wears a mask made from human skin . Massimiliano Cerchi's "" Carnage Road "" is an incredibly poor slasher film filled with atrocious acting and stupid characters . The pacing is awful , the death scenes via machete are weak and the gore effects are amateurish . "" Carnage Road "" plays like the homage to "" The Texas Chainsaw Massacre "" and "" The Hills Have Eyes "" , but offers nothing fresh or interesting . Thankfully Mack Hail of "" Nutbag "" fame is amazingly funny as the driver who picks up four students and so is the final confrontation between Quiltface and the last survivor . Watch this only under","Up until WWII , most Americans ( and particularly Hollywood ) looked to Soviet Russia with , at best , fear . While the true extent of the brutality and human rights violations of the Stalinist regime were still not fully comprehended , there was great fear that the Russians were bent on world domination . BUT , with the entry of the United States into WWII , the Russians , our previous enemy , was now our ally . And , to engender support for this new ally , Hollywood created a fictionalized version of the Russians - - portraying them as brave and loyal and almost super-human . While some of these qualities were no doubt true of those who heroically fought the Nazis , many simply fought for survival and chose to protect their own evil regime because it seemed less evil than",0
"Here it is! ---------------------- Forwarded by Sally Beck/HOU/ECT on 12/11/2000 03:18 PM --------------------------- From: William S Bradford 12/11/2000 02:45 PM To: Sally Beck/HOU/ECT@ECT cc: Subject: Deals booked to New Counterparty FYI ---------------------- Forwarded by William S Bradford/HOU/ECT on 12/11/2000 01:47 PM --------------------------- From: Debbie R Brackett 12/11/2000 02:42 PM To: Shona Wilson/NA/Enron@Enron, Chris Abel/HOU/ECT@ECT cc: Jeffrey C Gossett/HOU/ECT@ECT, Kathy Reeves/CAL/ECT@ECT, Leslie Reeves/HOU/ECT@ECT, Stacey W White/HOU/ECT@ECT, Martha Stevens/HOU/ECT@ECT, Michelle Bruce/HOU/ECT@ECT, Scott Earnest/HOU/ECT@ECT, Michael E Moscoso/HOU/ECT@ECT, Brenda F Herod/HOU/ECT@ECT, James New/LON/ECT@ECT, Andrew Cornfield/LON/ECT@ECT, Kim S Theriot/HOU/ECT@ECT, William S Bradford/HOU/ECT@ECT Subject: Deals booked to New Counterparty The attached file represents deals booked to New Counterparty as of close of business, December 8. In order to correctly report and manage credit exposure, these deals need to be rebooked to reflect the actual counterparty on the transaction. Please forward this to the appropriate person within your organization who can rebook the deals to the proper counterparty, or call me at","We willl consider that a rain check. Just let know in a cooler month when you will be around and I know that David will make his schedule work to play. Separately, I didn't get time to speak with you individually when I was in Calgary the last time. If you have a few minutes amidst the SAP training while you are in Houston, I would love to visit face to face to hear from your perspective how your interactions with my Houston operations group are going and to see you have any suggestions on areas of improvement. Just give me a call at x35926. --Sally Laura E Scott 06/05/2000 03:24 PM To: Sally Beck/HOU/ECT@ECT cc: Subject: Golf Sally, it is going to be difficult for me to golf this trip. I have 5 days of SAP training that I can't quite",1
"The Offence came out in 1972 as Sean Connery was desperately trying to break away from his James Bond image . It became sadly one of long list of critically acclaimed performances that flopped badly at the box office . That's a pity because he's really quite a marvel in this role as detective sergeant Johnson one of a number of investigators on the trail of a serial rapist . When the perpetrator is caught Connery interrogates him alone and so loses it he ends up beating the suspect to death . The rest of the film explains the reason for his mental breakdown . Although Connery received the critical acclaim here , my favorite in this film is Ian Bannen as the perpetrator . The best scenes in the film are Connery interrogating Bannen and","When The Joker Is Wild first came out I saw it at the Nostrand Theatre in Brooklyn , New York . It was the best possible first exposure to Frank Sinatra . He is first rate in this biographical film about the life of Joe E . Lewis . Later on in his film career , Sinatra walked through a lot of roles , but not in this . This is a perfect blend of his persona being tailor made for the part . The supporting cast of Eddie Albert , Jeanne Crain , Mitzi Gaynor , Jackie Coogan , Beverly Garland are also well cast and give Frank excellent support . I have a bootleg copy of this movie , but hopefully Paramount will put this",1
"Site issues as of late a few of todays post, one large post about America's candidate a new tv show you should look into for some reason wouldn't work.","ok, so we at trc cafe enjoyed watching the students troup back and forth between town and centre- the declaration, mayhaps? We did see a motely crew file past that included a tall, mysterious fellow in a black coat with the hood up..........",0
"ok, so it turns out the little boy sexually assaulted at the bcfair last sunday not only goes to my church...his mother is in my sunday school class........she was still emotionally distraught this morning, but felt compelled to tell of the experience to warn parents that pedophiles are in danville and we must warn our children about them.....as well as how they can avoid these dreadful encounters.....last sunday after church, this mother and her 2 boys (both under 7) were setting up her booth at the fairgrounds.....only 3 trailers were yet there at that time...they were playing on the swings and the teeter-totter...within clear sight of the mother.....with no one else in the play area......the older boy fell off the teeter-totter......and immediately a man got out of his car and rushed over........he not only checked out that nothing was broken, he pulled down the boys pants 'to check for damage'.......and it went on from there until the boy said 'stop...i want you to stop'.......by the time the mother noticed the boy on the ground, the",This coming Tuesday is a really special day :),0
"okay, #874 on the LIST OF THINGS THAT ANNOY ME: People who wear sunglasses at night or indoors. Unless you have a medical problem that requires you to do this, I hate you. Do these people think they have to keep up the facade of being 'cool' or whatever? Lame Celebrity Sighting (the celebrity is lame, not the sighting): Mila Kunis (Jackie from That 70's Show) at the Beverly Center, shopping w/ a friend. Darnit, missed my chance to push her down the stairs. haha jk. (have always wondered about SLC punk, maybe I'll pick it up one of these days :)",happy mother's day people...............finally 19..i'm legal to drink and gamble....IN CANADA.....going up to SAc this weekend..should be fun...OH JENN AND JOHN GOT ME THE USHER DVD WHICH IS THE BEST! and i also got a Spearmint Rhino hat.,1
The Feast of St. Eusebius of Vercelli is today. There is informationon him urlLink here.,"Apparently I jumped the gun a bit... It seems the new Congregation of the Oratory in Seville-Blanco Paloma, Spain, is being officially established today. I thought it had happened a while ago. That's one of the troubles with the official Confederation website only being available in Italian- it leads to confusion for those whose Italian is weak-to-nonexistent, like me... sigh... Well, anyway, congratuations to the Fathers and Brothers of the new Congregation. Prayers for them, and for vocations to all Congregations of the Oratory, would be most welcome.",1
it's ALL about the veggie porn!,'What the crap? You're Allie.' I get that a lot.,1
"Shirley FYI Vince ---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 02/17/2000 08:49 AM --------------------------- Mark Confer 02/16/2000 08:07 AM To: Vince J Kaminski/HOU/ECT@ECT cc: Subject: Re: Follow-up Thanks and I will see you Friday morning at 7:30 your office. Vince J Kaminski 02/15/2000 05:32 PM To: Mark Confer/HOU/ECT@ECT cc: Vince J Kaminski/HOU/ECT@ECT, Shirley Crenshaw/HOU/ECT@ECT Subject: Re: Follow-up Mark, Thanks for the message. As a matter of fact I would like to discuss the allocations with you. Is Friday morning OK with you? I need 2 more days to finish my homework. Vince Mark Confer 02/15/2000 02:42 PM To: Vince J Kaminski/HOU/ECT@ECT cc: Paula Harris/HOU/ECT@ECT Subject: Follow-up Vince as a follow-up to our meeting on January 24th regarding allocations of Research cost to ENA, were you able to give any more thought to how I should allocate the cost to the ENA commercial teams? I have a meeting with Weather coming up and","Shirley, Please, put it on my schedule. Vince ---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 08/10/2000 02:34 PM --------------------------- Enron North America Corp. From: Airam Arteaga 08/08/2000 02:21 PM To: Sally Beck/HOU/ECT@ECT, Vladimir Gorny/HOU/ECT@ECT, Grant Masson/HOU/ECT@ECT, Michael E Moscoso/HOU/ECT@ECT, Ted Murphy/HOU/ECT@ECT, Beth Perlman/HOU/ECT@ECT, Stephen Stock/HOU/ECT@ECT, Vince J Kaminski/HOU/ECT@ECT cc: Patti Thompson/HOU/ECT@ECT, Shirley Crenshaw/HOU/ECT@ECT, Maria Sandoval/HOU/ECT@ECT, Rita Hennessy/NA/Enron@Enron, Cherylene R Westbrook/HOU/ECT@ECT Subject: Var, Reporting and Resources Meeting The below meeting is going to take place today in EB32C2. Thanks, Rain ---------------------- Forwarded by Rita Hennessy/NA/Enron on 08/08/2000 09:15 AM --------------------------- Barbara Lewis@ECT 06/19/2000 10:25 AM To: Sally Beck/HOU/ECT@ECT, Vladimir Gorny/HOU/ECT@ECT, Grant Masson/HOU/ECT@ECT, Michael E Moscoso/HOU/ECT@ECT, Ted Murphy/HOU/ECT@ECT, Beth Perlman/HOU/ECT@ECT, Stephen Stock/HOU/ECT@ECT cc: Patti Thompson/HOU/ECT@ECT, Shirley Crenshaw/HOU/ECT@ECT, Maria Sandoval/HOU/ECT@ECT, Rita Hennessy/NA/Enron@Enron, Cherylene R Westbrook/HOU/ECT@ECT, Giselle James/Corp/Enron@ENRON Subject: Reoccurring Meeting The meeting to discuss ""Var, Reporting and Resources II"" will",1
"I think this letter looks fine. For the hororarium, I suggest we use whatever we paid Kudlow for his participation (I believe Ken also entered into a consulting contract with Kudlow, but I'm referring only to the one-time payment for the advisory council meeting he attended). ---------------------- Forwarded by Steven J Kean/NA/Enron on 07/06/2001 07:03 AM --------------------------- [email] on 07/05/2001 08:58:38 PM To: [email], [email], [email] cc: Subject: Draft letter to Paul Joskow for Ken Lay I INFORMALLY SOUNDED PAUL OUT, AND HE EXPRESSED AN INTEREST IF THE DATES WORK. Possible letter to Paul Joskow from Ken Lay Dear Paul: As you may have heard, Enron has an advisory committee consisting of leaders in the academic and business communities (list attached). This committee","This is a very good, easily digestible summary of the FERC order. Alan Zaremberg, CEO of the Chamber and located in Sacramento, asked if we had a summary that we could provide him. Zaremberg is convinced that no one in California understands what FERC did and wanted to try to educate them. If we sanitize it to remove anything sensitive, are folks comfortable providing it to Zaremberg? Thanks. Best, Jeff ----- Forwarded by Jeff Dasovich/NA/Enron on 05/10/2001 01:45 PM ----- Tom Briggs 05/09/2001 03:30 PM To: Jeff Dasovich/NA/Enron@Enron cc: Subject: FERC summary",0
"fyi ---------------------- Forwarded by Kay Mann/Corp/Enron on 03/30/2001 11:45 AM --------------------------- ""Campbell, Carolyn"" <[email]> on 03/30/2001 11:14:45 AM To: ""'[email]'"" <[email]> cc: ""Keffer, John"" <[email]> Subject: Blacklined Draft from Last Night's version <<2XFLRED.DOC>> Kay: Enclosed for convenience is a blacklined draft from last night's version. Thanks. Carolyn Enclosure: 136641vR7/6 Confidentiality Notice This message is being sent by or on behalf of a lawyer. It is intended exclusively for the individual or entity to which it is addressed. This communication may contain information that is proprietary, privileged or confidential or otherwise legally exempt from disclosure. If you are not the named addressee, you are not authorized to read, print, retain, copy or disseminate this message or any part of it. If you have received this message in error, please notify the sender immediately by e-mail and delete all copies of","I haven't heard back from Dale. Sheila and I have swapped voice mails. Kay Fred Mitro@ECT 02/28/2001 09:17 AM To: Kay Mann/Corp/Enron@Enron cc: Stephen Thome/HOU/ECT@ECT, Ben Jacoby/HOU/ECT@ECT Subject: Panda Kay: Relative to the Panda deal, 1. What feedback have you received on the Portland legal question? 2. What is the status of the GE breakout contract for the LV units? Panda has asked (twice) for this and I would like to give them a timeline for its delivery. We will need a day or two to redact the sensitive commercial data before delivery to Panda. 3. I will call Panda this morning and float the $250K exclusivity fee concept. 4. Will the draft Letter Agreement be available today? I have told Panda that this document",1
"I have to be completely honest in saying first that I fell asleep somewhere in the middle , so I cannot give a full opinion about the film until I see it in full . Basically The SS Happy Wanderer is ready to set sail , but Captain Wellington Crowther ( Sid James ) has only just found out that loads of staff members have been replaced at such short notice . New members include First Officer Leonard Marjoribanks ( Kenneth Williams ) , Doctor Arthur Binn ( Kenneth Connor , cook Wilfred Haines ( Lance Percival ) and barman Sam Turner ( Jimmy Thompson ) , so the Captain not only has to put up with their incompetence , but the passengers aboard turn out to have strange qualities too . Also starring Liz Fraser as Glad Trimble , Dilys Laye as Florence ' Flo ' Castle , Esma Cannon as Bridget Madderley , Ronnie Stevens as Drunk Passenger , Vincent","I am a fan of only two soaps , Coronation Street and EastEnders , but I am always going to watch this programme to see what the other soaps are like , if they deserve to win something , and what I may be missing out on . I always want to agree with the awards that are given according to the clips / photos shown , and that is what I also enjoy , watching back on the past year . For me in 2004 the highlight in Corrie was Mad Maya Monday and in EE evil Janine killing Barry . Corrie won all the deserved awards for Mad Maya , and EE did the same . The awards I always look forward to are Best Soap Actor and Actress , Best Exit , Best Villain , Best Bitch , Best",1
"This is strange cartoon that offers both a lot of good and bad : the good being funny sight gags and the bad being an annoying sadistic-like young kid who loudly cries and torments Flip , who is a milkman in this cartoon . It don't think poor Flip had a milk bottle left after this kid got through destroying everything . Earlier , Flip was pretty funny and the way he threw - baseball pitcher-style - milk bottles to his customer was humorous . I also enjoyed the sun goosing the rooster weather vane to get him going in the morning , the cow getting dressed up and put on her makeup before she got milked ; the horsefly getting his just deserts and the two horseflies coming by with a stretcher to get him ! I love the zaniness of cartoons . The kid , a Dennis The","I'm not much for "" war "" films , but this one sounded interesting , and I found a used copy so bought it . This is the tale of a young boy who "" enlists "" for military service during WWII in Byelorussia . The group he falls in with leaves him behind , and he ends up deafened by blasts and wanders the countryside . This is a rather harrowing tale & it's full of Nazi atrocities as they busily set about their ethnic cleansing . A scene where the young boy a a cohort steal a cow from a peasant & flee into the countryside only to be caught in the middle of tracer fire is absolutely astounding , since after the first round is done the cow is still happily grazing in the grass . Overall , this is an excellent film but",0
"Do you ever feel like you need a cast of characters for your blog? I was reading one earlier and she started talking about someone I hadn't read about before with no explanation. Gina, my friend Sandy's 10-year-old and my Godson's sister, had a poetry reading today. She won honorable mention for her age group. She did a terrific job with her reading. Some of the kids sounded terrified ~ almost unfamiliar with their own poems. I was really proud of her. I'll try to get a copy to add here.","'If you really want something, you can figure out how to make it happen.' -- Cher",0
"Flags at half-mast all over today The Oratory's flags (American and Papal) included..... For the Dead (A Hymn.) by Venerable John Henry Newman, C.O. Help, Lord, the souls which Thou hast made, The souls to Thee so dear, In prison for the debt unpaid Of sins committed here. Those holy souls, they suffer on, Resign'd in heart and will, Until Thy high behest is done, And justice has its fill. For daily falls, for pardon'd crime, They joy to undergo The shadow of Thy cross sublime, The remnant of Thy woe. Help, Lord, the souls which Thou hast made, The souls to Thee so dear, In prison for the debt unpaid Of sins committed here. Oh, by their patience of delay, Their hope amid their pain, Their sacred zeal to burn away Disfigurement and stain; Oh, by their fire of love, not less In keenness than the flame, Oh, by their very helplessness, Oh, by Thy own great Name, Good Jesu, help! sweet Jesu, aid The souls to Thee most dear, In",And Then ? has a link to urlLink an article on the Professor...,1
"Rob, Thanks. We are always glad to help you. Vince Rob Bradley@ENRON 09/28/2000 05:34 PM To: Vince J Kaminski/HOU/ECT@ECT cc: Stinson Gibner/HOU/ECT@ECT, Hector Campos/HOU/ECT@ECT Subject: Stinson Gibner & Hector Campos Ken Lay gave a high profile presentation on the current natural gas supply and price situation at a recent conference held by the Interstate Oil and Gas Compact Commission, and some of the best graphs came from work that Stinson and Hector did (see the attached, slides #11, #12, #14, & #15). I really appreciate their research and hope to be able to use their talents again for presentations for the Office of the Chairman.. - Rob Robert L. Bradley Jr. Director, Public Policy Analysis Enron Corp. P.O Box 1188, Room 4724a [1400 Smith Street 77002] Houston, Texas [phone] (P) [phone] (F) [phone] Assistant: Joan Stransky [phone] [email]","Greg, Blake Johnson sent me this proposal (I think some of his friends are the founders of this group). It looks like a good project for Brad Romine to evaluate it. Vince ---------------------- Forwarded by Vince J Kaminski/HOU/ECT on 08/09/2000 01:03 PM --------------------------- Blake Johnson <[email]> on 07/20/2000 01:02:59 PM Please respond to [email] To: [email] cc: Subject: (no subject) Vince, Here are the overview Powerpoint slides for the investment and strategic relationship management firm, Azure Capital, I mentioned in my voice mail. The transactions they completed in their past lives at CSFB and already in the new firm, as well as their advisory board are probably the strongest evidence of their capabilities. Hope all is well. Blake - Azure Slides.ppt",1
"urlLink Commentary / Roy Keene: Old methods for battling forest fires are due for change Why i think Bush's anti-fire plan is a waste of money and time. Yay. More jobs, but no guarantee the Biscuit fire won't happen again somewhere else. Fires happen. Nuff said. Can't fix it.",riiiiight,0
"The tale of three cows going to save the farm is a pleasant way to spend 75 minutes . Although far from the best of Disney's animated features , its equally far from the worst . Its very funny , especially if you get all in jokes and spoofs that it contains . The music is very good , but won't win any awards . The voice acting isn't stand out , but its nice to have Roseanne actually be funny again . Definitely worth seeing if you have kids since both you and they will laugh and have a good time . My only regret about the film is that twenty minutes after its done you're ready for another movie . That isn't a bad thing except with movie admissions these days I'd like a bit of a filling meal . Three stars , lots","Often , repeat viewings of a movie will reward me with a greater appreciation for it , however in the case of "" White Christmas "" , the effect may be the opposite , so I might better ' count my blessings ' and stop with today's screening . Don't get me wrong , I'm all for nostalgia , but this one appears to have aged rather poorly , perhaps for no other reason than the passage of time and changing tastes . Probably the thing that works against the film the most is the choice of songs that have nothing to do with Christmas or the holiday season . Yes , there's the title song and repeated lines from ' Snow ' , but what's up with the ' Mandy ' dance",0
"A spaceship from the planet Krankor invades Earth with the intention of stealing a new rocket fuel formula . Fortunately for all of humankind , Prince of Space is on hand to thwart the aliens at every turn . I have never seen Prince of Space without the Mystery Science Theater 3000 commentary and , to be honest , I'm not sure I want to . Usually , when I write about a movie that appeared on MST3K , I focus on the movie ? not the television show . I pride myself in being able to separate the movie from the silliness going on around it . I can't really do that with Prince of Space . It's the kind of movie that was just made to be","IMDb lists this film as a Comedy / Horror / Musical / Mystery . While it does have elements of all four genres , none are portrayed very well . The comedy is weak . The horror is almost non-existent . While there are musical numbers , none is very memorable . And the mystery could be solved by a first grader . Sounds pretty bad , huh ? With all this having been said , I still enjoy this movie . Why ? Boris Karloff , Bela Lugosi , and Peter Lorre make their only joint appearance in a film ( that I'm aware of ) . Each provides a level of excitement and enjoyment to what would otherwise be a very forgettable movie . In the film , they are plotting together to scheme a rich heiress out of her fortune . It's up to Kay Kyser and his band to save the day . The plot involves psychics , poison darts , ghosts , trap doors",1
"Weak Jackie Chan vehicle , shot without his physical charm and cobbled together with short takes and an improbable , special-effects-laden plot . Jennifer Love Hewitt shows comedic talent and there is a quick look at James Brown for fans of soul music , but there only one good joke in the entire thing .","That's the story Stan tells the court when he is a witness in a divorce proceedings . Then he is given a truth serum pill and we get another story entirely . . . . Stan was still working his young-man-in-a-boater bit when he made this short subject for Hal Roach , but it was probably the last time he did so , before he retreated to his burlesques of popular movies of the era like MUD AND SAND , then behind the camera for a few years . I find it mildly surprising that he did so , given that this is a very funny , if unusually absurd comedy . Perhaps this one flopped at the box office - - certainly the print I saw was a pretty poor multi-generational one , but",1
